video_id,predicted_label
val_0000.avi,bully
val_0001.avi,no-bully
val_0002.avi,no-bully
val_0003.avi,no-bully
val_0004.avi,bully
val_0005.avi,bully
val_0006.avi,no-bully
val_0007.avi,no-bully
val_0008.avi,bully
val_0009.avi,bully
val_0010.avi,no-bully
val_0011.avi,bully
val_0012.avi,no-bully
val_0013.avi,bully
val_0014.avi,bully
val_0015.avi,bully
val_0016.avi,bully
val_0017.avi,bully
val_0018.avi,no-bully
val_0019.avi,no-bully
val_0020.avi,bully
val_0021.avi,bully
val_0022.avi,bully
val_0023.avi,no-bully
val_0024.avi,bully
val_0025.avi,no-bully
val_0026.avi,bully
val_0027.avi,bully
val_0028.avi,no-bully
val_0029.avi,bully
val_0030.avi,no-bully
val_0031.avi,bully
val_0032.avi,bully
val_0033.avi,bully
val_0034.avi,no-bully
val_0035.avi,bully
val_0036.avi,bully
val_0037.avi,bully
val_0038.avi,no-bully
val_0039.avi,no-bully
val_0040.avi,no-bully
val_0041.avi,bully
val_0042.avi,bully
val_0043.avi,bully
val_0044.avi,no-bully
val_0045.avi,bully
val_0046.avi,bully
val_0047.avi,no-bully
val_0048.avi,bully
val_0049.avi,no-bully
val_0050.avi,no-bully
val_0051.avi,no-bully
val_0052.avi,no-bully
val_0053.avi,no-bully
val_0054.avi,bully
val_0055.avi,no-bully
val_0056.avi,bully
val_0057.avi,no-bully
val_0058.avi,bully
val_0059.avi,bully
val_0060.avi,no-bully
val_0061.avi,bully
val_0062.avi,no-bully
val_0063.avi,bully
val_0064.avi,no-bully
val_0065.avi,no-bully
val_0066.avi,bully
val_0067.avi,no-bully
val_0068.avi,no-bully
val_0069.avi,no-bully
val_0070.avi,bully
val_0071.avi,bully
val_0072.avi,no-bully
val_0073.avi,no-bully
val_0074.avi,bully
val_0075.avi,bully
val_0076.avi,bully
val_0077.avi,no-bully
val_0078.avi,no-bully
val_0079.avi,no-bully
val_0080.avi,no-bully
val_0081.avi,no-bully
val_0082.avi,bully
